img_id,vehicle_type
009727,1
009728,1
009729,2
009730,1
009731,7
009732,1
009733,2
009734,2
009735,2
009736,1
009737,1
009738,1
009739,2
009740,4
009741,3
009742,2
009743,3
009744,2
009745,2
009746,1
009747,2
009748,4
009749,3
009750,1
009751,3
009752,1
009753,4
009754,1
009755,3
009756,2
009757,1
009758,1
009759,2
009760,2
009761,1
009762,2
009763,1
009764,2
009765,1
009766,2
009767,2
009768,2
009769,2
009770,2
009771,1
009772,2
009773,2
009774,4
009775,2
009776,2
009777,2
009778,6
009779,4
009780,2
009781,2
009782,1
009783,2
009784,4
009785,3
009786,4
009787,2
009788,2
009789,2
009790,2
009791,3
009792,4
009793,1
009794,1
009795,3
009796,3
009797,3
009798,1
009799,3
009800,3
009801,1
009802,3
009803,2
009804,2
009805,3
009806,2
009807,4
009808,2
009809,4
009810,2
009811,1
009812,2
009813,3
009814,6
009815,1
009816,8
009817,2
009818,1
009819,4
009820,6
009821,1
009822,1
009823,6
009824,3
009825,3
009826,2
009827,3
009828,2
009829,1
009830,1
009831,3
009832,1
009833,3
009834,2
009835,3
009836,2
009837,3
009838,1
009839,3
009840,2
009841,2
009842,3
009843,2
009844,1
009845,2
009846,1
009847,2
009848,2
009849,2
009850,1
009851,1
009852,2
009853,3
009854,2
009855,2
009856,2
009857,2
009858,2
009859,1
009860,2
009861,1
009862,2
009863,1
009864,2
009865,4
009866,1
009867,1
009868,1
009869,8
009870,4
009871,2
009872,1
009873,2
009874,3
009875,7
009876,2
009877,1
009878,3
009879,1
009880,1
009881,1
009882,2
009883,1
009884,2
009885,1
009886,1
009887,2
009888,1
009889,6
009890,3
009891,1
009892,1
009893,2
009894,1
009895,2
009896,1
009897,2
009898,5
009899,6
009900,1
009901,1
009902,1
009903,3
009904,1
009905,4
009906,4
009907,7
009908,4
009909,1
009910,2
009911,1
009912,2
009913,1
009914,1
009915,2
009916,2
009917,6
009918,6
009919,1
009920,3
009921,1
009922,2
009923,3
009924,1
009925,1
009926,1
009927,1
009928,1
009929,4
009930,1
009931,2
009932,1
009933,2
009934,2
009935,2
009936,1
009937,4
009938,4
009939,2
009940,1
009941,2
009942,2
009943,2
009944,3
009945,1
009946,1
009947,1
009948,2
009949,4
009950,2
009951,4
009952,6
009953,2
009954,3
009955,4
009956,3
009957,3
009958,8
009959,1
009960,1
009961,1
009962,2
009963,6
009964,2
009965,2
009966,2
009967,2
009968,1
009969,3
009970,4
009971,4
009972,1
009973,1
009974,2
009975,2
009976,1
009977,1
009978,2
009979,1
009980,3
009981,3
009982,2
009983,1
009984,2
009985,1
009986,2
009987,2
009988,1
009989,4
009990,1
009991,1
009992,1
009993,1
009994,2
009995,2
009996,1
009997,2
009998,4
009999,3
010000,2
010001,2
010002,1
010003,4
010004,1
010005,3
010006,2
010007,3
010008,6
010009,2
010010,2
010011,1
010012,2
010013,3
010014,4
010015,4
010016,1
010017,2
010018,2
010019,1
010020,3
010021,4
010022,4
010023,2
010024,1
010025,8
010026,4
010027,6
010028,2
010029,2
010030,3
010031,1
010032,3
010033,1
010034,1
010035,2
010036,1
010037,1
010038,2
010039,2
010040,2
010041,6
010042,1
010043,3
010044,3
010045,3
010046,2
010047,2
010048,1
010049,2
010050,2
010051,4
010052,2
010053,1
010054,6
010055,2
010056,2
010057,1
010058,2
010059,2
010060,2
010061,1
010062,2
010063,3
010064,1
010065,2
010066,2
010067,3
010068,2
010069,2
010070,2
010071,1
010072,1
010073,3
010074,2
010075,1
010076,1
010077,2
010078,1
010079,2
010080,2
010081,1
010082,4
010083,1
010084,2
010085,4
010086,2
010087,4
010088,1
010089,1
010090,4
010091,1
010092,1
010093,6
010094,1
010095,4
010096,4
010097,3
010098,1
010099,2
010100,1
010101,1
010102,2
010103,2
010104,1
010105,1
010106,1
010107,2
010108,2
010109,1
010110,2
010111,4
010112,2
010113,2
010114,4
010115,1
010116,2
010117,2
010118,2
010119,2
010120,2
010121,1
010122,1
010123,1
010124,1
010125,1
010126,1
010127,1
010128,2
010129,2
010130,1
010131,2
010132,4
010133,2
010134,2
010135,3
010136,6
010137,4
010138,2
010139,2
010140,4
010141,2
010142,4
010143,2
010144,1
010145,2
010146,2
010147,3
010148,1
010149,4
010150,1
010151,4
010152,2
010153,4
010154,2
010155,6
010156,2
010157,2
010158,1
010159,2
010160,4
010161,4
010162,3
010163,4
010164,2
010165,3
010166,2
010167,1
010168,4
010169,2
010170,2
010171,6
010172,1
010173,2
010174,3
010175,2
010176,3
010177,2
010178,1
010179,1
010180,2
010181,2
010182,6
010183,1
010184,2
010185,1
010186,4
010187,1
010188,2
010189,3
010190,4
010191,4
010192,3
010193,1
010194,2
010195,1
010196,1
010197,3
010198,3
010199,2
010200,2
010201,1
010202,1
010203,1
010204,4
010205,1
010206,2
010207,4
010208,1
010209,2
010210,1
010211,3
010212,2
010213,6
010214,2
010215,1
010216,1
010217,2
010218,2
010219,1
010220,2
010221,1
010222,3
010223,2
010224,2
010225,1
010226,4
010227,4
010228,1
010229,2
010230,2
010231,2
010232,1
010233,2
010234,3
010235,3
010236,2
010237,3
010238,4
010239,3
010240,3
010241,1
010242,2
010243,4
010244,2
010245,1
010246,2
010247,1
010248,1
010249,1
010250,3
010251,2
010252,3
010253,1
010254,4
010255,1
010256,2
010257,2
010258,2
010259,1
010260,2
010261,6
010262,1
010263,3
010264,4
010265,4
010266,1
010267,2
010268,1
010269,2
010270,2
010271,2
010272,8
010273,2
010274,8
010275,1
010276,1
010277,2
010278,1
010279,2
010280,3
010281,4
010282,2
010283,3
010284,2
010285,4
010286,2
010287,4
010288,1
010289,1
010290,1
010291,2
010292,1
010293,1
010294,4
010295,3
010296,2
010297,1
010298,3
010299,4
010300,2
010301,4
010302,2
010303,3
010304,1
010305,2
010306,1
010307,2
010308,6
010309,6
010310,2
010311,2
010312,3
010313,2
010314,4
010315,4
010316,6
010317,1
010318,1
010319,1
010320,1
010321,1
010322,2
010323,1
010324,3
010325,2
010326,2
010327,4
010328,1
010329,1
010330,3
010331,1
010332,1
010333,1
010334,4
010335,2
010336,3
010337,3
010338,1
010339,1
010340,2
010341,2
010342,2
010343,2
010344,1
010345,3
010346,1
010347,1
010348,2
010349,4
010350,1
010351,2
010352,2
010353,2
010354,3
010355,3
010356,4
010357,2
010358,2
010359,1
010360,1
010361,4
010362,1
010363,2
010364,1
010365,1
010366,4
010367,1
010368,1
010369,4
010370,1
010371,1
010372,1
010373,4
010374,1
010375,4
010376,1
010377,1
010378,2
010379,1
010380,4
010381,2
010382,2
010383,1
010384,1
010385,1
010386,2
010387,2
010388,1
010389,1
010390,2
010391,3
010392,2
010393,3
010394,6
010395,1
010396,1
010397,2
010398,2
010399,2
010400,2
010401,1
010402,1
010403,3
010404,1
010405,4
010406,1
010407,1
010408,3
010409,1
010410,4
010411,3
010412,3
010413,1
010414,1
010415,2
010416,3
010417,1
010418,2
010419,4
010420,1
010421,1
010422,2
010423,1
010424,8
010425,1
010426,2
010427,4
010428,1
010429,2
010430,1
010431,1
010432,2
010433,2
010434,1
010435,3
010436,3
010437,1
010438,4
010439,3
010440,1
010441,1
010442,2
010443,1
010444,1
010445,4
010446,3
010447,4
010448,2
010449,2
010450,3
010451,2
010452,1
010453,2
010454,2
010455,2
010456,2
010457,1
010458,2
010459,2
010460,1
010461,3
010462,1
010463,2
010464,3
010465,1
010466,2
010467,3
010468,2
010469,1
010470,1
010471,2
010472,2
010473,4
010474,3
010475,1
010476,3
010477,2
010478,1
010479,2
010480,2
010481,4
010482,1
010483,1
010484,3
010485,2
010486,4
010487,2
010488,2
010489,1
010490,1
010491,2
010492,2
010493,1
010494,1
010495,1
010496,1
010497,1
010498,1
010499,1
010500,3
010501,2
010502,1
010503,1
010504,1
010505,2
010506,2
010507,1
010508,2
010509,2
010510,1
010511,2
010512,1
010513,1
010514,1
010515,3
010516,1
010517,1
010518,1
010519,2
010520,2
010521,4
010522,3
010523,2
010524,4
010525,2
010526,4
010527,2
010528,1
010529,1
010530,6
010531,3
010532,1
010533,2
010534,4
010535,1
010536,3
010537,2
010538,4
010539,1
010540,3
010541,3
010542,6
010543,2
010544,2
010545,1
010546,2
010547,2
010548,2
010549,1
010550,4
010551,2
010552,1
010553,3
010554,2
010555,4
010556,6
010557,4
010558,2
010559,2
010560,1
010561,1
010562,1
010563,2
010564,3
010565,1
010566,2
010567,1
010568,2
010569,1
010570,3
010571,2
010572,4
010573,7
010574,2
010575,3
010576,2
010577,4
010578,2
010579,1
010580,1
010581,1
010582,2
010583,8
010584,8
010585,2
010586,4
010587,2
010588,2
010589,2
010590,4
010591,3
010592,8
010593,1
010594,1
010595,2
010596,3
010597,2
010598,2
010599,6
010600,1
010601,1
010602,3
010603,1
010604,2
010605,3
010606,8
010607,1
010608,3
010609,1
010610,2
010611,1
010612,1
010613,4
010614,1
010615,3
010616,1
010617,1
010618,1
010619,2
010620,8
010621,4
010622,2
010623,2
010624,1
010625,1
010626,1
010627,2
010628,4
010629,2
010630,4
010631,2
010632,3
010633,1
010634,2
010635,2
010636,1
010637,2
010638,2
010639,6
010640,3
010641,1
010642,2
010643,1
010644,4
010645,2
010646,2
010647,1
010648,4
010649,4
010650,1
010651,1
010652,4
010653,4
010654,4
010655,1
010656,3
010657,1
010658,2
010659,4
010660,2
010661,2
010662,2
010663,1
010664,3
010665,1
010666,1
010667,4
010668,2
010669,4
010670,4
010671,3
010672,1
010673,3
010674,1
010675,1
010676,1
010677,1
010678,2
010679,4
010680,2
010681,2
010682,2
010683,2
010684,2
010685,2
010686,4
010687,2
010688,1
010689,2
010690,2
010691,2
010692,1
010693,4
010694,2
010695,2
010696,1
010697,1
010698,3
010699,1
010700,3
010701,2
010702,1
010703,1
010704,4
010705,2
010706,2
010707,2
010708,1
010709,2
010710,1
010711,2
010712,2
010713,1
010714,3
010715,3
010716,2
010717,3
010718,4
010719,1
010720,1
010721,1
010722,3
010723,2
010724,1
010725,1
010726,2
010727,1
010728,3
010729,2
010730,2
010731,4
010732,3
010733,3
010734,1
010735,1
010736,1
010737,2
010738,2
010739,2
010740,2
010741,2
010742,2
010743,4
010744,2
010745,2
010746,2
010747,3
010748,4
010749,2
010750,1
010751,1
010752,2
010753,1
010754,2
010755,3
010756,1
010757,1
010758,4
010759,1
010760,3
010761,2
010762,1
010763,2
010764,2
010765,1
010766,1
010767,1
010768,2
010769,3
010770,1
010771,4
010772,2
010773,4
010774,3
010775,1
010776,3
010777,3
010778,2
010779,3
010780,6
010781,3
010782,3
010783,3
010784,3
010785,1
010786,1
010787,1
010788,2
010789,4
010790,1
010791,2
010792,2
010793,1
010794,4
010795,4
010796,2
010797,2
010798,2
010799,1
010800,1
010801,2
010802,1
010803,2
010804,1
010805,2
010806,6
010807,6
010808,1
010809,2
010810,2
010811,2
010812,1
010813,2
010814,1
010815,4
010816,3
010817,2
010818,1
010819,1
010820,1
010821,2
010822,1
010823,2
010824,2
010825,2
010826,1
010827,2
010828,3
010829,2
010830,4
010831,2
010832,4
010833,2
010834,1
010835,2
010836,1
010837,3
010838,2
010839,1
010840,1
010841,2
010842,1
010843,3
010844,2
010845,2
010846,1
010847,1
010848,1
010849,4
010850,1
010851,1
010852,4
010853,2
010854,3
010855,4
010856,1
010857,2
010858,2
010859,3
010860,1
010861,1
010862,1
010863,2
010864,2
010865,1
010866,1
010867,1
010868,1
010869,3
010870,2
010871,2
010872,1
010873,2
010874,1
010875,3
010876,2
010877,1
010878,1
010879,3
010880,2
010881,6
010882,3
010883,1
010884,2
010885,1
010886,2
010887,1
010888,1
010889,2
010890,2
010891,4
010892,2
010893,2
010894,2
010895,1
010896,2
010897,2
010898,2
010899,1
010900,1
010901,4
010902,1
010903,2
010904,2
010905,1
010906,3
010907,2
010908,4
010909,2
010910,6
010911,1
010912,3
010913,2
010914,2
010915,4
010916,3
010917,1
010918,2
010919,1
010920,2
010921,2
010922,4
010923,2
010924,1
010925,1
010926,1
010927,2
010928,1
010929,4
010930,1
010931,2
010932,1
010933,1
010934,2
010935,2
010936,1
010937,2
010938,1
010939,2
010940,2
010941,1
010942,2
010943,2
010944,2
010945,3
010946,1
010947,2
010948,2
010949,1
010950,4
010951,2
010952,3
010953,3
010954,1
010955,3
010956,3
010957,4
010958,2
010959,4
010960,1
010961,3
010962,1
010963,4
010964,8
010965,2
010966,1
010967,1
010968,1
010969,2
010970,2
010971,2
010972,1
010973,1
010974,1
010975,1
010976,1
010977,2
010978,4
010979,4
010980,1
010981,2
010982,3
010983,1
010984,2
010985,1
010986,2
010987,8
010988,6
010989,1
010990,3
010991,2
010992,2
010993,3
010994,4
010995,1
010996,2
010997,2
010998,3
010999,2
011000,2
011001,2
011002,8
011003,1
011004,3
011005,2
011006,3
011007,4
011008,1
011009,2
011010,2
011011,4
011012,2
011013,1
011014,4
011015,2
011016,4
011017,1
011018,1
011019,2
011020,3
011021,2
011022,2
011023,3
011024,1
011025,3
011026,1
011027,8
011028,4
011029,1
011030,2
011031,2
011032,1
011033,3
011034,3
011035,1
011036,4
011037,4
011038,1
011039,2
011040,2
011041,1
011042,3
011043,3
011044,4
011045,2
011046,1
011047,2
011048,3
011049,1
011050,1
011051,4
011052,2
011053,3
011054,1
011055,4
011056,2
011057,1
011058,2
011059,1
011060,2
011061,2
011062,2
011063,2
011064,2
011065,3
011066,2
011067,2
011068,1
011069,1
011070,1
011071,1
011072,1
011073,1
011074,2
011075,1
011076,1
011077,3
011078,1
011079,1
011080,2
011081,2
011082,2
011083,2
011084,4
011085,2
011086,3
011087,2
011088,1
011089,1
011090,3
011091,3
011092,2
011093,4
011094,1
011095,2
011096,2
011097,1
011098,2
011099,2
011100,4
011101,3
011102,3
011103,3
011104,3
011105,1
011106,2
011107,1
011108,4
011109,1
011110,3
011111,1
011112,2
011113,4
011114,4
011115,3
011116,4
011117,2
011118,1
011119,3
011120,4
011121,2
011122,3
011123,2
011124,1
011125,4
011126,2
011127,3
011128,3
011129,2
011130,2
011131,1
011132,2
011133,2
011134,1
011135,1
011136,2
011137,2
011138,2
011139,1
011140,2
011141,2
011142,3
011143,2
011144,2
011145,2
011146,2
011147,6
011148,4
011149,4
011150,2
011151,4
011152,1
011153,2
011154,1
011155,2
011156,1
011157,2
011158,2
011159,1
011160,2
011161,1
011162,1
011163,1
011164,1
011165,2
011166,2
011167,1
011168,4
011169,1
011170,2
011171,2
011172,4
011173,3
011174,8
011175,2
011176,2
011177,3
011178,2
011179,1
011180,1
011181,4
011182,2
011183,1
011184,1
011185,2
011186,3
011187,3
011188,3
011189,4
011190,1
011191,3
011192,4
011193,2
011194,1
011195,1
011196,2
011197,2
011198,3
011199,4
011200,2
011201,1
011202,3
011203,1
011204,2
011205,2
011206,6
011207,1
011208,8
011209,2
011210,1
011211,2
011212,4
011213,2
011214,2
011215,2
011216,2
011217,2
011218,4
011219,4
011220,2
011221,3
011222,3
011223,2
011224,3
011225,3
011226,2
011227,2
011228,2
011229,2
011230,4
011231,4
011232,6
011233,2
011234,4
011235,4
011236,1
011237,2
011238,2
011239,1
011240,2
011241,2
011242,4
011243,2
011244,2
011245,3
011246,2
011247,1
011248,3
011249,1
011250,2
011251,6
011252,1
011253,2
011254,1
011255,1
011256,2
011257,2
011258,1
011259,2
011260,3
011261,2
011262,1
011263,4
011264,2
011265,2
011266,1
011267,1
011268,3
011269,4
011270,1
011271,1
011272,1
011273,1
011274,2
011275,2
011276,2
011277,1
011278,2
011279,2
011280,1
011281,2
011282,1
011283,2
011284,4
011285,3
011286,1
011287,1
011288,2
011289,2
011290,3
011291,3
011292,1
011293,2
011294,2
011295,4
011296,1
011297,2
011298,3
011299,2
011300,3
011301,2
011302,4
011303,2
011304,4
011305,2
011306,6
011307,2
011308,1
011309,2
011310,6
011311,1
011312,2
011313,3
011314,2
011315,1
011316,3
011317,3
011318,1
011319,1
011320,1
011321,3
011322,4
011323,3
011324,1
011325,1
011326,1
011327,2
011328,2
011329,2
011330,2
011331,2
011332,1
011333,2
011334,1
011335,2
011336,1
011337,2
011338,2
011339,1
011340,4
011341,3
011342,3
011343,2
011344,1
011345,4
011346,2
011347,3
011348,2
011349,2
011350,1
011351,2
011352,1
011353,3
011354,2
011355,1
011356,2
011357,4
011358,3
011359,4
011360,1
011361,2
011362,4
011363,1
011364,4
011365,4
011366,1
011367,1
011368,2
011369,3
011370,4
011371,3
011372,2
011373,2
011374,2
011375,1
011376,2
011377,1
011378,4
011379,1
011380,2
011381,3
011382,2
011383,2
011384,8
011385,2
011386,2
011387,6
011388,3
011389,4
011390,2
011391,1
011392,3
011393,4
011394,1
011395,4
011396,3
011397,3
011398,1
011399,2
011400,1
011401,3
011402,1
011403,3
011404,4
011405,1
011406,2
011407,1
011408,3
011409,4
011410,1
011411,2
011412,1
011413,2
011414,2
011415,3
011416,6
011417,2
011418,2
011419,6
011420,2
011421,4
011422,1
011423,2
011424,3
011425,3
011426,3
011427,2
011428,1
011429,2
011430,3
011431,1
011432,2
011433,2
011434,2
011435,1
011436,2
011437,3
011438,3
011439,1
011440,2
011441,1
011442,2
011443,1
011444,4
011445,1
011446,2
011447,1
011448,1
011449,2
011450,2
011451,2
011452,2
011453,1
011454,1
011455,3
011456,4
011457,3
011458,1
011459,1
011460,2
011461,1
011462,2
011463,1
011464,4
011465,4
011466,2
011467,2
011468,2
011469,3
011470,3
011471,1
011472,1
011473,4
011474,1
011475,4
011476,4
011477,2
011478,3
011479,2
011480,2
011481,1
011482,2
011483,2
011484,1
011485,1
011486,1
011487,2
011488,1
011489,1
011490,2
011491,2
011492,2
011493,3
011494,2
011495,4
011496,3
011497,2
011498,2
011499,3
011500,3
011501,2
011502,1
011503,1
011504,4
011505,1
011506,2
011507,2
011508,1
011509,2
011510,2
011511,2
011512,3
011513,2
011514,3
011515,4
011516,1
011517,1
011518,3
011519,2
011520,2
011521,1
011522,3
011523,1
011524,4
011525,2
011526,1
011527,1
011528,1
011529,2
011530,2
011531,3
011532,2
011533,1
011534,2
011535,3
011536,3
011537,2
011538,4
011539,1
011540,4
011541,1
011542,1
011543,4
011544,2
011545,2
011546,2
011547,1
011548,1
011549,2
011550,2
011551,3
011552,2
011553,1
011554,2
011555,2
011556,2
011557,3
011558,2
011559,2
011560,1
011561,1
011562,3
011563,4
011564,3
011565,2
011566,1
011567,2
011568,1
011569,2
011570,2
011571,1
011572,1
011573,2
011574,2
011575,1
011576,2
011577,4
011578,2
011579,3
011580,2
011581,4
011582,2
011583,1
011584,1
011585,2
011586,4
011587,2
011588,3
011589,1
011590,1
011591,2
011592,4
011593,2
011594,1
011595,6
011596,2
011597,2
011598,1
011599,1
011600,1
011601,2
011602,1
011603,1
011604,2
011605,2
011606,2
011607,1
011608,2
011609,3
011610,1
011611,1
011612,2
011613,2
011614,2
011615,6
011616,2
011617,2
011618,4
011619,1
011620,1
011621,1
011622,3
011623,2
011624,1
011625,3
011626,4
011627,4
011628,3
011629,1
011630,1
011631,1
011632,2
011633,1
011634,2
011635,2
011636,2
011637,2
011638,2
011639,4
011640,2
011641,3
011642,3
011643,2
011644,2
011645,4
011646,1
011647,4
011648,3
011649,2
011650,1
011651,4
011652,4
011653,1
011654,1
011655,2
011656,1
011657,1
011658,3
011659,2
011660,1
011661,1
011662,2
011663,2
011664,2
011665,1
011666,1
011667,2
011668,2
011669,1
011670,2
011671,2
011672,1
011673,1
011674,2
011675,1
011676,2
011677,2
011678,8
011679,1
011680,1
011681,1
011682,2
011683,1
011684,3
011685,1
011686,4
011687,4
011688,2
011689,2
011690,3
011691,2
011692,1
011693,1
011694,2
011695,1
011696,1
011697,2
011698,1
011699,1
011700,2
011701,2
011702,1
011703,2
011704,2
011705,2
011706,1
011707,2
011708,1
011709,2
011710,4
011711,3
011712,3
011713,1
011714,1
011715,2
011716,2
011717,1
011718,1
011719,1
011720,2
011721,4
011722,1
011723,1
011724,1
011725,3
011726,1
011727,2
011728,1
011729,2
011730,2
011731,2
011732,1
011733,2
011734,1
011735,3
011736,1
011737,3
011738,2
011739,2
011740,1
011741,2
011742,1
011743,1
011744,2
011745,1
011746,2
011747,1
011748,3
011749,1
011750,8
011751,2
011752,3
011753,3
011754,1
011755,4
011756,1
011757,2
011758,2
011759,3
011760,4
011761,2
011762,2
011763,4
011764,2
011765,6
011766,1
011767,2
011768,2
011769,3
011770,1
011771,3
011772,2
011773,3
011774,6
011775,3
011776,3
011777,3
011778,4
011779,3
011780,2
011781,1
011782,4
011783,1
011784,3
011785,2
011786,1
011787,2
011788,1
011789,1
011790,3
011791,1
011792,8
011793,1
011794,1
011795,1
011796,1
011797,4
011798,3
011799,2
011800,1
011801,2
011802,1
011803,3
011804,2
011805,2
011806,2
011807,2
011808,3
011809,2
011810,3
011811,1
011812,1
011813,2
011814,3
011815,2
011816,2
011817,2
011818,5
011819,1
011820,1
011821,2
011822,4
011823,1
011824,1
011825,1
011826,1
011827,3
011828,2
011829,1
011830,2
011831,1
011832,6
011833,2
011834,2
011835,3
011836,1
011837,1
011838,2
011839,1
011840,2
011841,2
011842,3
011843,4
011844,2
011845,2
011846,2
011847,1
011848,1
011849,2
011850,3
011851,3
011852,1
011853,1
011854,2
011855,1
011856,3
011857,2
011858,3
011859,3
011860,2
011861,1
011862,3
011863,1
011864,4
011865,4
011866,6
011867,3
011868,1
011869,2
011870,2
011871,1
011872,4
011873,1
011874,1
011875,2
011876,1
011877,4
011878,2
011879,1
011880,2
011881,2
011882,1
011883,1
011884,2
011885,2
011886,2
011887,2
011888,2
011889,4
011890,3
011891,2
011892,2
011893,4
011894,1
011895,1
011896,2
011897,3
011898,2
011899,1
011900,1
011901,4
011902,4
011903,8
011904,4
011905,1
011906,2
011907,1
011908,1
011909,1
011910,4
011911,2
011912,1
011913,2
011914,2
011915,1
011916,1
011917,2
011918,2
011919,4
011920,4
011921,1
011922,2
011923,2
011924,3
011925,1
011926,1
011927,4
011928,2
011929,4
